TOI,P_mean,P_std
TOI1252,1.8412211339697049,0.2664812048494092
TOI1253,4.057081555489598,3.0011128436419967
TOI1254,1.2697477944525517,0.4368438035050799
TOI1255,6.609111281334075,2.42678469950386
TOI1256,7.385862887527817,1.8508851672140532
TOI1257,1.9061381792103707,0.8184313457138079
TOI1258,4.399365880923754,1.6784317512181408
TOI1259,2.5444610168874346,2.512172857607899
TOI1260,7.5231705965508135,1.942432288462925
TOI1261,5.358939342852574,0.14263662524878684
TOI1262,1.6134358646900318,1.9982880933669884
TOI1263,8.579823179850788,0.4062877416172417
TOI1264,2.706795379710739,3.331889735525082
TOI1265,1.1022335070139893,0.0017482090442617968
TOI1266,3.9169516715119657,3.6257158162691536
TOI1267,1.9998213627122823,0.5368867639335168
TOI1268,7.598742215343828,2.404067980697772
TOI1269,4.316597810879261,2.7431304766083087
TOI1270,5.184391328142395,1.924829587152704
TOI1271,7.666493826849617,1.7017962876961716
TOI1272,8.243149490821061,2.228953161267916
TOI1273,2.3000747389396086,2.298607656248363
TOI1274,3.1408763511347213,2.0758062811142652
TOI1275,5.543785466551735,0.0
TOI1276,5.0829427579747755,0.12128706423686708
TOI1277,7.681835562862733,1.1750592632937673
TOI1278,5.536143059867569,0.0
TOI1279,7.062923480885268,2.9836464971871877
TOI1280,6.588050827647144,3.140084943950295
TOI1281,2.4681771624914055,1.6353852673731544
TOI1282,0.9685740973407215,0.000243433231872342
TOI1283,1.295462188246926,0.0
TOI1284,0.9709010238954723,0.3341806940840811
TOI1285,5.974423896399312,1.2428763605842719
TOI1286,0.2055995601066523,4.4416868326492553e-05
TOI1287,6.084723262661642,1.9660895290517828
TOI1288,0.9755449124819651,0.9031868531414377
TOI1289,1.3581156075363505,1.5101924845469537
TOI1290,2.4737804551543086,1.8346790412490566
TOI1291,2.8587962441925483,1.6749203276232039
TOI1292,1.6546978994549202,0.9773219582639929
TOI1293,0.2099216739027015,0.0
TOI1294,0.524768497008154,0.035635213490242054
TOI1295,1.3757940193121039,0.32273822130906854
TOI1296,1.7070144785599226,0.3212753900634863
TOI1297,1.9609828070091424,0.0
TOI1298,1.1892433713668924,0.5118058542465419
TOI1299,4.414943672725475,1.2171892757735496
TOI1300,1.438744319614765,0.0
TOI1301,7.280735504134412,2.088252533301278
TOI1302,2.811006589463766,0.0
TOI1304,5.154015076683156,0.0
TOI1305,3.9198672599174857,0.014036325822675555
TOI1306,2.7435564362094937,2.446194369187333
TOI1307,2.8729139452883405,0.03015655886905544
TOI1308,2.7246128001674554,0.0
TOI1309,1.1244147976045618,0.3728049574343158
TOI1311,3.0825908333888936,0.023983626331129493
TOI1312,2.2233757454005563,0.0
TOI1313,3.933925475586036,0.0
TOI1323,1.0237392779831502,0.0014691677130516112
TOI1327,3.933923945069598,0.0
TOI1330,4.011548447263698,0.44597618173812403
TOI1334,3.4269018814235435,0.0
TOI1335,0.2545395717479498,0.0
TOI1336,0.9613171056916436,0.0
TOI1337,1.6773043273339636,0.0
TOI1338,2.1979281812933418,1.9945499543656322
TOI1339,1.3808321990478274,1.1403101856237947
TOI1340,2.0810313479647555,1.6342168374894785
TOI1341,3.2300160642457705,0.04025456455589814
TOI1342,0.201955570746537,0.0
TOI1344,2.3522161301673115,1.4143250130420109
TOI1345,2.7303205837341253,2.525559020462419
TOI1346,7.0930362188310765,2.0644589783232314
TOI1347,7.221974999871762,1.5422572913296881
TOI1348,5.782224280971076,3.208287489118978
TOI1349,4.393483651808553,3.524572075386671
TOI1350,1.838954349141652,0.0
TOI1351,4.414943672593155,1.2171892758542855
TOI1363,6.2590835056947505,3.7409164943052495
TOI1364,1.782577662102418,0.0
TOI1366,1.2369719514624615,0.0
TOI1370,0.5257115277096942,0.0
TOI1383,0.8654106633396342,0.0
TOI1385,1.6925077043571015,0.5598726586281275
TOI1400,2.6806295725622253,0.0
TOI1401,1.0993795064456473,0.0049335759509281304
TOI1402,0.8752438871719544,0.0
TOI1404,3.219322319253982,0.6443855141881557
TOI1405,3.8180094338820685,2.1831781893503104
TOI1406,3.5971469013208535,2.011154827931755
TOI1407,2.1521955097270222,1.2143022670430104
TOI1408,4.686857644387353,1.9301463862931774
TOI1409,2.358622950604551,0.0
TOI1410,0.1521757101245844,0.0
TOI1411,7.807707478125617,1.8056764304890247
TOI1412,2.4672713486072255,0.023438907748714672
TOI1413,0.2980989495643631,0.0
TOI1414,0.4313250486718612,0.0
TOI1415,3.0842936424511844,0.6695486031570491
TOI1416,7.171860019084671,1.3932179871034522
TOI1417,0.5858478228888894,0.0
TOI1418,1.4608886320369396,2.1076534895599064
TOI1419,0.7733228007536888,0.19387230206333647
TOI1420,0.6828006126991104,0.18634921364377607
TOI1421,0.5167836728371469,0.0003709132809220639
TOI1422,4.775578252300637,2.6425838034816787
TOI1423,0.1214756828853301,0.0
TOI1424,1.4367591298198914,0.0
TOI1425,2.060881101011942,0.003907614109481721
TOI1428,3.0257724804919945,0.0
TOI1429,6.62026792140022,1.0841820651658658
TOI1430,6.569141100981681,2.1117842581297297
TOI1431,1.3228626027519341,0.001092897033099005
TOI1432,6.05055909559273,0.14397835498104072
TOI1433,4.954678812999378,3.373850038261763
TOI1434,8.6755231754995,1.7622364745021142
TOI1435,5.90151242370337,1.2426025106247185
TOI1436,7.582989136204032,2.7017871249874155
TOI1437,4.810596639947129,1.288801419640759
TOI1438,8.750035221014015,1.6492425725425126
TOI1439,3.7452991087739997,2.9246985592748658
TOI1440,3.6606453097437663,1.3033108054366047
TOI1441,3.5158006862526596,2.3379832959880424
TOI1442,3.577823860674078,2.8962609535808697
TOI1443,4.433317770071663,3.21869638803175
TOI1444,4.374582970771605,2.7248084708915257
TOI1445,7.208011401124287,2.25853146881715
TOI1446,2.5569571003659557,1.569981658965428
TOI1447,1.2265798765257252,0.004594389742518516
TOI1448,3.786287200027308,3.6455734428070996
TOI1449,7.708054428130464,1.6736030092981138
TOI1450,2.0771820194883266,0.24382240183030401
TOI1451,5.222733514075882,1.2611497819550992
TOI1452,1.9074811274941708,2.485421780878136
TOI1453,4.704628700907539,3.493231978106442
TOI1454,3.66296587971947,0.0
TOI1455,1.821090646545691,0.004078584972465882
TOI1456,4.709242929388846,1.2387223160982863
TOI1457,1.9371783454128195,0.0
TOI1458,0.9263526774432678,0.0
TOI1459,10.0,0.0
TOI1460,0.976013211557108,0.0
TOI1461,2.259791976833287,0.0
TOI1462,7.398584811002362,2.5447253964146603
TOI1463,9.19507916439613,0.0
TOI1464,6.966282637690758,2.8436871136748962
TOI1465,1.1356871086573619,0.3479983088680242
TOI1466,7.96673154853347,2.0332684514665296
TOI1467,5.669330135083245,1.9197935623624516
TOI1468,1.6933057210884372,0.0
TOI1469,5.998132428393882,0.6459972769060178
TOI1470,10.0,0.0
TOI1471,6.220083245880709,0.0
TOI1472,0.1899216343982191,0.0
TOI1473,4.8086496699909125,0.0
TOI1474,1.7624358846615376,0.8916500457526808
TOI1475,0.8404244293875939,0.0
TOI1476,0.608023177966401,0.0
TOI1477,1.373034776793231,0.0
TOI1478,1.7003006023568248,0.0
TOI1479,1.9870062997565565,0.41915880490025614
TOI1485,3.9891291674086085,2.13645086369338
TOI1486,3.5763412206947325,4.177504839540973
TOI1487,2.0916659067358734,1.4849401527632928
TOI1488,1.0519853586297545,1.8774632261641053
TOI1489,1.6416310709730684,0.5296299533438024
TOI1490,3.081144477245968,0.0
TOI1492,10.0,0.0
TOI1507,0.46784261174310215,5.551105708571924e-05
TOI1525,10.0,0.0
TOI1537,4.897663858556428,0.100474130749026
TOI1538,5.929309710046182,0.0
TOI1542,2.875032043995854,1.072693056751157
TOI1548,3.8614549197329855,0.0
TOI1552,1.3316990354418654,0.0006549083041701986
TOI1554,5.5328884239259475,0.2249113719787444
TOI1555,2.0348824047483816,0.2964832752148176
TOI1563,5.953633286339866,0.0
TOI1572,8.871934437590943,0.0
TOI1573,4.362190366132227,1.8815223483410788
TOI1574,1.7214965415355712,0.0
TOI1589,3.4089480815511704,1.1195100860380127
TOI1592,2.760653158020653,0.0
TOI1598,10.0,0.0
TOI1599,1.220690516406107,0.0
TOI1608,2.6533043659072675,0.0
TOI1609,5.485862592199714,1.5260942267144577
TOI1610,7.452076704664099,2.144714553891479
TOI1611,5.887511370519195,2.8103714501510506
TOI1612,2.4070510322946324,0.6908567445083307
TOI1615,1.9752077096208247,0.0
TOI1616,5.822781709981373,0.0
TOI1617,4.7221720383465655,2.6758866030378705
TOI1621,3.155867335443624,1.1458943397935002
TOI1622,0.8572770371139751,0.0012698377978495323
TOI1626,1.1122669003298844,0.0014757847273774716
TOI1627,1.003669414709926,0.47028058433014447
TOI1628,1.3373247753640214,0.4600388182885826
TOI1629,2.627820891930478,1.979396648703421
TOI1630,6.312291220020599,2.2009419910462875
TOI1631,10.0,0.0
TOI1632,2.52429821865261,0.0
TOI1633,2.9401088496841856,1.7127475005078854
TOI1634,10.0,0.0
TOI1635,1.5810123395513278,1.7635255246424086
TOI1636,5.670468325387261,0.0
TOI1637,2.022095606363946,0.0
TOI1638,1.8285934989541992,0.0
TOI1639,10.0,0.0
TOI1640,1.9362152398425314,1.9619333645531463
TOI1641,4.497001953201639,0.0
TOI1642,2.8487626410804956,2.848016338293769
TOI1643,7.3930914799629965,2.195093593994116
TOI1644,1.87053797325718,0.0
TOI1645,2.1857803495835806,0.0
TOI1646,6.587328414386777,0.03738765917628917
TOI1647,6.462829628671646,0.21963733678249153
TOI1651,1.7188726548987474,1.2597117660486876
TOI1652,1.4322693297147573,1.4519274538585776
TOI1654,4.134338610277961,1.166441299759856
TOI1659,5.143173366782658,1.7996514586414794
TOI1660,8.927838277550181,0.0
TOI1664,5.330140801223354,2.787882662832627
TOI1668,1.942789242285426,0.5429742499427616
TOI1669,3.3102246671305156,2.468538029454764
TOI1670,3.88849365970066,2.241703429540445
TOI1671,0.3125717451947464,0.0
TOI1676,3.2063221965723367,0.0
TOI1680,3.850499945004064,2.127371835401077
TOI1681,0.7770524553477318,0.0
TOI1682,0.6836563134712684,0.0
TOI1683,10.0,0.0
TOI1684,0.5774210268153591,0.0
TOI1685,0.6682505781523445,0.0
TOI1686,5.6786660553880495,0.0
TOI1687,3.25700140621946,0.025016690741395103
TOI1688,3.3316032496836563,0.0
TOI1689,7.622140271195908,2.15028461470478
TOI1690,4.132856564699459,2.572126943868481
TOI1691,2.572586034043495,1.566985826446134
TOI1692,1.6393158253857987,0.9787661282322644
TOI1693,7.131055893838806,0.0
TOI1694,0.8978974379523518,0.3594093843104925
TOI1695,4.129467777868741,3.104805130193229
TOI1696,1.3327196221851343,0.0
TOI1697,6.828582844015256,2.007497613499949
TOI1705,4.259832033374233,0.0
TOI1706,5.32093134791639,2.84320020752531
TOI1710,8.138328499518567,1.2237494424667934
TOI1711,7.899057408259182,0.0
TOI1713,0.5583857974811682,0.0
TOI1714,1.1577693699627007,0.0
TOI1715,2.310677178536035,0.4444060105738614
TOI1716,5.938427588738746,0.0
TOI1717,0.3044918851506076,0.0
TOI1718,10.0,0.0
TOI1719,4.9994687417838595,0.682607343226586
TOI1720,1.307292803661213,0.0
TOI1721,1.3756125338347005,0.0
TOI1722,3.909504419936116,0.0
TOI1723,7.903701651597329,2.096298348402671
TOI1724,9.633945755690569,0.0
TOI1725,1.0905801280246967,0.0
TOI1726,6.369658609674826,0.0
TOI1727,10.0,0.0
TOI1728,0.3493622345217371,0.0
TOI1729,5.651856464540287,1.8814265031099133
TOI1730,5.807398461866636,0.0
TOI1731,1.313814048883118,0.0
TOI1732,5.561943375731966,0.0
TOI1734,5.583592023119924,2.456806767436196
TOI1735,3.366312541280448,1.4379726842219602
TOI1736,6.6316986878697675,3.2324699414290743
TOI1737,4.576201629300336,1.8212051205123334
TOI1738,1.017526571553242,0.8728243060395815
TOI1739,6.924447238643429,1.2418752061076526
TOI1740,3.5876505599728334,1.9577060036330327
TOI1741,6.286090989619881,2.7915570616956633
TOI1742,5.298973698798032,3.036283538221829
TOI1743,3.2189358342412686,2.7981145029937644
TOI1744,5.001039012351076,2.2906102931893524
TOI1745,5.682157162653763,2.3870925614979397
TOI1746,4.876236925713346,2.4804621794397153
TOI1747,7.731975130172566,2.0761292442505623
TOI1748,5.83776147289082,1.1727782223306065
TOI1749,2.927150506074901,2.7258352919579782
TOI1750,3.092062373441281,2.6616016874322805
TOI1751,3.2787862272940385,1.7763984954957759
TOI1752,3.48145488962198,3.1097461161099282
TOI1753,4.478106556627419,2.7140918676377646
TOI1754,6.232121357236176,2.154105469659499
TOI1755,5.128117383797599,2.2148023217637594
TOI1756,7.617741100851371,2.122701828652687
TOI1757,9.270398704990477,1.4481884699315215
TOI1758,4.460795352322389,0.9897401713749618
TOI1759,5.644351906019505,3.343798439956952
TOI1760,1.9074811274941708,2.485421780878136
TOI1761,5.505859821571332,1.6483045814015558
TOI1762,10.0,0.0
TOI1763,3.659771083815783,2.416650170180578
TOI1764,7.671842250260542,2.681351289573165
TOI1765,1.8287969733686786,1.568963931051322
TOI1766,0.6760435901036903,0.0
TOI1767,1.4441584630554554,0.0
TOI1768,5.325802125936258,0.0
TOI1769,4.940877610680242,0.0
TOI1770,0.5465324165359238,0.0
TOI1771,1.0709361640044202,0.0
TOI1772,6.613055863845552,0.0
TOI1773,0.7363553218763585,0.0
TOI1774,6.613029593900109,0.0
TOI1775,5.430602333044693,0.0
TOI1776,6.308805437716346,0.0
TOI1777,6.308762278014519,0.0
TOI1778,0.5021603393774694,0.0
TOI1779,0.9382621448873444,0.0
TOI1780,10.0,0.0
TOI1781,1.4833924345293514,0.0
TOI1782,4.629580758446091,1.046646306965646
TOI1783,7.283823768754024,1.8945093606811216
TOI1784,2.1141080217027275,0.0
TOI1785,4.842406920522119,0.9899248289364753
TOI1790,4.746223288252295,1.2764211930095
TOI1791,3.8904066832754816,1.700450279000205
TOI1792,9.647215248954028,0.0
TOI1793,4.714526864632744,3.636663093701485
TOI1794,4.167255339697533,1.7305855247129807
TOI1795,2.133198821556537,0.0
TOI1796,0.5288825387612427,0.0
TOI1797,6.226254845132167,0.0
TOI1798,5.5621938115260585,0.9754237202239993
TOI1799,0.253315530358376,0.0
TOI1800,4.270608996430959,0.0
TOI1801,7.915468442657737,0.0
TOI1802,2.900170137043957,0.0
TOI1803,4.515326979386068,0.0
TOI1804,7.599268076259778,0.0
TOI1805,2.0200484098783558,1.764242660206638
TOI1806,6.30992939646846,0.0
TOI1807,4.299042571460402,0.004866314081342971
TOI1808,0.4211281426012472,0.0
TOI1809,1.1573886373132516,0.0
TOI1810,0.6631907894709909,0.0
TOI1811,0.9251047405680156,0.0
TOI1812,7.197862760077737,2.5581069345534777
TOI1813,2.0719074259812027,1.5809650995593014
TOI1814,1.800503391162898,0.2355826230731482
TOI1815,1.2806570210399786,0.0
TOI1816,2.582027288728259,1.5307029994820107
TOI1819,0.9296324434339812,0.03564299776619341
TOI1821,3.9127573483694,0.0
TOI1823,5.091382184157469,3.0472360878099765
TOI1824,7.302684609459495,1.9291610755975581
TOI1825,1.3095395593589025,1.040202127887042
TOI1826,1.4399347876144915,0.5584770003403539
TOI1827,3.816536949950335,0.0
TOI1828,3.1418886857502266,3.191718683517185
TOI1829,6.436638042969623,1.987610267914725
TOI1830,2.1032057627753105,0.009319896995948374
TOI1831,1.888787863671312,0.0
TOI1832,2.3671746586386346,2.259338223745903
TOI1833,1.8559931914546743,0.0
TOI1834,0.4056528603950317,0.0
TOI1835,4.597904683318437,0.0
TOI1836,3.3009010579306377,1.9451790885226092
TOI1837,2.910240856635573,0.0
TOI1838,0.9054815297246313,0.2561149225891919
TOI1839,2.3360998229486043,0.0
TOI1840,2.6168894399625025,0.0
TOI1841,1.435471935891942,0.0
TOI1842,3.7979462870622167,0.0
TOI1843,4.623801192237673,1.2130771073948692
TOI1844,1.072611382125462,0.0
TOI1845,0.6905371960904299,0.2296588076765003
TOI1846,6.9989668196605805,2.475043285121655
TOI1847,0.9780180121181404,0.0
TOI1859,4.1097838819878625,2.613633428709818
TOI1860,4.430867159860451,0.06377306911581496
TOI1861,8.726167772164315,1.799061780493169
TOI1862,3.292255534449263,1.9155021231609488
TOI1863,1.911417984504388,1.5649427892067793
TOI1864,1.4793015763424564,0.32762632303699457
TOI1865,3.6680353167592195,1.283773719821001
TOI1866,5.547540520076687,0.039684011757534776
TOI1867,1.598674574616783,1.0819683726216713
TOI1868,1.7965557541146473,1.8530415445231367
TOI1869,7.742723243899563,2.2572767561004374
TOI1870,1.3834313844401958,0.0023052899322435682
TOI1871,7.478768968549578,2.0430802353800273
TOI1872,2.8297890074998957,2.450548028507393
TOI1873,4.44749067927661,1.221878761883118
TOI1874,1.4434808383782336,0.43308480176464126
TOI1875,5.318353808093028,1.8453460738442329
TOI1876,1.1863068040630387,0.8651339970212347
TOI1877,1.8818637481428133,0.0715297392637164
TOI1878,1.1809532865402028,1.1636388060449323
TOI1879,2.8141457263137433,1.4108459955684451
TOI1880,3.4012660908644365,0.008975930169267898
TOI1881,0.8367718754845711,0.2777654083679132
TOI1882,3.093112091237614,0.013827891141557025
TOI1883,8.887210306443952,0.0
TOI1884,4.135254146155169,4.050582606067783
TOI1885,3.1468196900852563,2.5507133777705073
TOI1886,1.2544958993902515,0.0
TOI1887,1.7344406160550716,2.036053446662546
TOI1888,2.783914439634259,0.010858899880003214
TOI1889,1.627832249679599,1.49730492159954
TOI1890,1.4369914063001903,0.7724475496414535
TOI1891,2.9773503593644817,0.15770387119443274
TOI1892,2.878762999589802,2.612792596017317
TOI1893,0.567822400378188,0.2927405594634632
TOI1894,1.8248818483417149,2.078450961945289
TOI1895,3.292369402370799,3.6698791796139942
TOI1896,0.7066279919641809,0.5807424123167175
TOI1897,3.28759310388026,0.9845187878546083
TOI1898,3.7282412166795886,0.0
TOI1899,8.410859814196607,0.9201191049861612
TOI1900,1.9231612701443932,1.1604928599477315
TOI1901,1.3633905859789976,0.0
TOI1902,0.4024341598705318,0.0
TOI1903,2.5839498429190573,1.3025935435805898
TOI1904,0.8634828164274567,0.0
TOI1906,0.9618986495569576,0.0
TOI1907,1.0021824063526732,0.08878012948109038
TOI1909,5.3123986637317575,3.6487430943086134
TOI1910,0.3870097790743184,0.0
TOI1911,0.538270190768887,0.0
TOI1912,1.3514903804308205,0.0
TOI1913,1.3982537706313467,0.28372584852767485
TOI1914,3.5302054390954325,0.3356643058396922
TOI1915,1.5176926523696053,0.7521143626286205
TOI1916,1.4172240284569109,0.47362850426235364
TOI1919,4.235972434784308,0.0
TOI1920,0.1954574452776813,0.0
TOI1922,0.5165591760552872,0.0
TOI1923,0.8405929729062616,0.0
TOI1924,1.1766876417582466,0.23569954913561694
TOI1925,8.57825575896065,0.0
TOI1926,0.8461960909717019,0.5109948544620513
TOI1927,0.4114509270360204,0.0
TOI1928,0.3801960104467754,0.0
TOI1929,0.6606949278526917,0.10979051209320442
TOI1930,0.3596551390105372,0.0
TOI1931,2.855399409822307,0.9469283252388799
TOI1932,2.808111374432284,0.0
TOI1933,1.0864082550659344,0.0
TOI1934,1.4985171716518833,0.0
TOI1935,1.3242400973181951,0.0
TOI1936,6.793976734008399,0.0
TOI1937,5.7774840617648415,1.6559831642871914
TOI1938,2.364219373008663,0.0
TOI1939,1.444825333824538,0.0005532385050108779
TOI1940,3.586007359467372,0.0
TOI1941,1.2244368599577047,2.2830790591891805
TOI1942,4.984343112124796,1.593516833570122
TOI1943,1.1008713563941441,0.6658749903025711
TOI1944,0.6935098053056192,0.13362537976474845
TOI1945,0.7868705644165214,0.001175945764841686
TOI1946,3.4285826889918907,2.56530833648363
TOI1947,4.389305806699591,1.2364966138658295
TOI1948,2.4478874787247284,2.0654478437117856
TOI1950,0.5097581946141282,0.0
TOI1951,2.410227223661216,0.0
TOI1952,2.8186814604665926,0.5504634851659161
TOI1953,2.6254913792325727,0.0
TOI1955,4.741656316770347,1.1057878364107818
TOI1956,4.258008633928784,0.0
TOI1957,4.298479350300521,0.41009438158331357
TOI1958,4.548182187200803,0.0
TOI1959,1.216751073131384,0.40949637786581133
TOI1960,0.987862044120898,0.0
TOI1961,2.221680747310636,0.0
TOI1962,0.8828597204092633,0.0
TOI1963,1.1472497931794896,0.0
TOI1964,0.3228914854445068,0.0
TOI1965,1.1423455805842897,0.0
TOI1966,1.429849271472545,0.0
TOI1967,0.10531774598351475,2.6368853570518658e-06
TOI1969,4.800955127805978,0.0
TOI1970,0.7465064133598732,0.10586242940808022
TOI1971,3.9311248235548257,0.2588876076516081
TOI1972,3.1318331791725353,1.340095495028751
TOI1973,3.854771721264485,0.0
TOI1974,4.022378855567665,1.1731962312673203
TOI1975,0.94424622378921,0.0
TOI1976,1.0954542023281664,0.0
TOI1977,5.482176783330134,0.0
TOI1978,4.5504680748836766,3.534125297857699
TOI1979,0.9822807440935664,0.32843837625769023
TOI1980,3.0854834819071755,0.0
TOI1982,2.183119247069115,0.0
TOI1983,6.0123483587678885,2.534412914955474
TOI1984,0.5649331749059607,0.0003679148372595087
TOI1985,1.3420983164305953,1.2077617890351913
TOI1986,0.6717931998077473,0.0008873059503098169
TOI1987,5.209195133137673,0.0
TOI1988,1.1415695209237036,0.0
TOI1989,2.811273986121099,0.007816010613561186
TOI1990,1.9458077204713784,0.043190927209989516
TOI1991,4.566899596200668,0.0
TOI1992,0.5393929625742983,0.0
TOI1993,2.0611642524841187,0.002830391022424106
TOI1994,1.006246765824729,0.0
TOI1995,1.8421638848340387,0.0019711758472737984
TOI1996,1.81723740699953,0.0
TOI1997,3.732146077010478,0.0
TOI1998,0.5542007485771739,0.0
TOI1999,0.3279346670305431,0.0
TOI2000,2.0082251133738693,0.9774854622575029
TOI2001,2.800066344025044,0.0399110378964246
TOI2002,0.9744115421491989,0.27652356847939696
TOI2003,1.3401974296266488,0.0
TOI2004,0.8986279914289195,0.0016265635280388324
TOI2005,0.3358373018070963,0.0
TOI2006,1.6344681783116584,1.2777740351554212
TOI2007,6.179787230975889,2.9713604971418803
TOI2008,2.804920101818732,0.625831583736812
TOI2009,10.0,0.0
TOI2010,6.063011738576788,1.8149140792098284
TOI2011,4.081596669766473,1.048836240544749
TOI2012,1.5354737584067837,0.0
TOI2013,5.393103692095291,0.6974921255430628
TOI2014,3.1449284721334525,1.9437065045886281
TOI2015,5.953671176803761,0.0
TOI2016,9.125777603966199,0.17209735134697013
TOI2017,1.383121259314705,0.0
TOI2018,10.0,0.0
TOI2019,6.797751771290182,1.8459450081353992
TOI2020,3.4565731882052457,2.043929399066367
TOI2021,3.8672756752064665,0.0
TOI2022,0.4488445204847659,0.00023977006842431164
TOI2023,10.0,0.0
TOI2024,0.958502071698843,0.000581341837096544
TOI2025,1.4749081155929589,0.0
TOI2038,1.86509873016948,0.0
TOI2048,5.3353529479442905,2.067506978909093
TOI2053,1.4749155616801095,0.0
TOI2065,1.916721107413749,0.0
TOI2067,7.77327047198568,1.4091156038459955
TOI2068,8.054606275646458,1.671031578555375
TOI2069,8.130289095788127,2.301430648953598
TOI2070,2.1753241276371926,1.9615549608599638
TOI2071,7.2077130575546535,1.9895365661341857
TOI2072,4.37387508751447,3.3423811921386575
TOI2073,1.733505319523002,1.1451441949091776
TOI2074,4.585127715678491,1.1164777220164122
TOI2075,6.284287281684182,2.279578766818445
TOI2076,5.452645630871645,1.8097960238442996
TOI2077,8.863105688196507,1.7613982676024604
TOI2078,2.705514612029498,2.5453651555991232
TOI2079,6.784075249369664,1.5592613477233495
TOI2080,8.969334601015737,1.4604708694382214
TOI2081,5.212963544166737,2.446045325597152
TOI2082,3.13702694215137,0.791546075084222
TOI2083,4.857734776530644,3.6317335339042933
TOI2084,2.626593617001833,1.7758863626438155
TOI2085,7.500735479304647,2.5306281099563943
TOI2086,2.254625633055277,2.1716562758871847
TOI2087,7.886256000044585,2.1850236495859985
TOI2088,7.083592580610071,2.3913910105579608
TOI2089,7.513919089166818,2.3397722344410417
TOI2090,4.216519856740779,2.772305904103722
TOI2091,6.404156371734416,2.578541089956813
TOI2092,4.503168789063559,0.8622714610607417
TOI2093,6.22867609839711,3.0749660658841553
TOI2094,2.0994505519350257,2.0742528680512202
TOI2095,5.460844092604444,2.7374312199925583
